fb.video.downloader,1,0,5
com.snapchat.android,0,0,14
com.asus.filemanager,6,1,5
com.enigmastudio.secretagentprisonescapemission,0,0,8
bubbleshooter.orig,8,1,11
com.pixel.gun3d,2,1,7
com.ss.android.ugc.boomlite,5,2,10
com.google.android.play.games,0,0,4
com.fungames.blockcraft,8,2,8
com.officetool.pdfreader2018.pdfviewer,1,1,4
com.dsrtech.macho,1,1,6
com.livenation.mobile.android.na,6,2,10
com.army.counter.attack,2,1,5
com.cleanmaster.mguard,1,0,13
com.callerscreen.color.phone.ringtone.flash,1,0,10
com.differencetenderwhite.skirt,0,1,7
com.microsoft.office.powerpoint,3,0,5
com.zhiliaoapp.musically,10,2,13
kr.co.quicket,4,3,4
com.google.android.googlequicksearchbox,0,0,7
com.dreamtech.angryhippoattacksimulator,0,0,8
com.playrix.homescapes,1,0,10
com.google.android.apps.photos,0,0,6
com.pozitron.iscep,2,1,15
com.dot.azkari,2,1,1
pl.com.rossmann.centauros,5,2,9
com.contextlogic.wish,3,0,10
com.ab.real.video.player.hdvideoplayer,1,0,4
com.turkcell.ott,9,0,6
com.cmplay.dancingline,6,1,8
com.mcdonalds.mobileapp,6,3,8
com.asanayoga.asanarebel,7,0,9
com.ubercab,0,0,9
com.housepaint.game,0,1,8
com.appsomniacs.da2,3,1,5
com.whatsapp,0,0,3
in.togetu.video,7,0,9
com.sec.android.app.shealth,0,0,15
com.mola.playspace.android.bingo,2,0,6
com.huawei.health,5,2,6
com.microsoft.office.word,3,0,5
com.tabtale.daddylittlehelper,10,1,8
com.allfootball.news,5,1,10
com.roposo.android,5,5,11
com.tuxera.streambels,0,0,8
com.microsoft.office.excel,3,0,5
com.gaana,3,0,11
free.video.downloader.freevideodownloader,1,0,8
club.fromfactory,5,2,7
com.paypal.android.p2pmobile,4,0,10
com.lenovo.anyshare.gps,3,1,6
recording.phone.call.auto.recorder,6,0,7
com.degoo.android,1,0,17
com.becloser,5,0,7
com.metropcs.service.vvm,1,0,3
com.naturalmotion.customstreetracer2,2,0,7
com.playgendary.ktb2,6,2,7
com.best.wordsearch.free,7,3,5
com.dts.freefireth,3,0,6
com.honeycomb.launcher,1,0,10
com.agoda.mobile.consumer,5,0,11
com.amazon.aa,3,1,5
com.koushikdutta.cast,1,0,4
all.video.downloader.allvideodownloader,1,0,7
com.zalora.android,6,1,11
com.matteljv.uno,3,0,9
ar.com.personal,7,4,9
com.huya.niko,8,2,6
io.wifimap.wifimap,10,1,11
com.luizalabs.mlapp,6,1,9
com.transsion.phoenix,6,2,3
com.jamendoandoutly.mainpakage,0,1,3
com.graymatrix.did,7,1,12
com.samsung.android.oneconnect,9,0,7
screenrecorder.recorder.editor,3,1,10
com.xiaomi.midrop,0,0,5
net.goldengolds.brightestinyouappss,1,0,4
com.google.android.apps.docs,0,0,8
com.UCMobile.intl,0,0,5
com.telos.app.im,6,2,11
com.billiards.city.pool.nation.club,0,1,7
com.hp.pregnancy.lite,3,1,13
com.amazon.avod.thirdpartyclient,2,1,9
com.soomapps.screenmirroring,0,0,3
com.tmob.AveaOIM,0,0,11
com.mercadopago.wallet,5,2,6
com.naver.vapp,7,4,7
com.emoji.keyboard.touchpal,10,1,12
com.relayrides.android.relayrides,5,1,17
com.claroColombia.contenedor,1,0,5
com.whatsweb.app,0,1,7
com.akbank.android.apps.axess,5,0,10
com.mi.android.globalFileexplorer,3,0,5
stickerwhatsapp.com.stickers,3,0,5
com.jamsco.songvideomakerphotovideomaker,6,0,6
mytown.beautycontest.free,0,0,4
com.speedymovil.wire,0,0,4
com.inditex.zara,1,0,8
com.dd.doordash,8,1,10
io.silvrr.installment,8,2,10
com.gpsmycity.iwtmaster,0,0,11
com.amanotes.beathopper,1,0,7
com.freevpn.unblock.proxy,5,1,6
com.tmobile.vvm.application,1,0,3
io.moreless.tide,2,2,2
br.com.telecineplay.android,9,1,7
com.android.chrome,0,0,5
net.one97.paytm,2,2,10
org.zwanoo.android.speedtest,4,0,9
sg.bigo.ludolegend,3,0,5
com.grofers.customerapp,2,0,12
com.weather.Weather,9,3,9
com.spotify.music,2,0,11
com.instagram.android,0,0,3
com.gel.counter.terrorist.attack,2,1,5
com.huawei.android.thememanager,2,0,4
com.google.android.youtube,0,0,5
tube.video.tubevideo.playtube,3,0,6
com.twitter.android,1,1,8
com.ucturbo,2,0,5
com.traveloka.android,3,2,11
com.iberia.android,6,1,9
com.prisaradio.replicapp.cadenaser,6,2,8
com.tinyco.potter,3,0,13
com.google.android.music,2,1,7
com.nianticlabs.pokemongo,1,0,4
com.piriform.ccleaner,11,1,12
com.klook,8,0,14
com.crazylabs.amaze.game,5,0,10
com.fds.hfdghgfgfh,4,0,4
com.cam001.selfievideo,2,1,3
com.google.android.apps.tachyon,0,0,8
com.sega.sonic4episode2,10,2,9
com.kwalee.drawit,7,1,9
com.azurgames.stackball,1,0,7
com.herocraft.game.free.redball3,4,0,7
com.vivashow.share.video.chat,7,1,8
id.dana,3,2,8
de.commerzbanking.mobil,7,2,8
in.swiggy.android,5,1,10
com.more.dayzsurvival.gp,3,1,10
com.smule.singandroid,10,0,8
com.supercell.brawlstars,0,0,5
com.vzw.hss.myverizon,1,0,5
io.voodoo.crowdcity,7,0,9
com.qrcorde.scan.barcode.reader.generator,6,0,10
com.grand.prison.escape.game,2,1,5
com.mcdonalds.app,5,3,9
com.ss.android.ugc.boom,5,3,12
com.zilingo.users,4,4,15
perfict.design.one,0,0,4
com.google.android.gms,0,0,6
com.psafe.msuite,0,0,18
com.airbnb.android,5,0,14
com.sec.app.samsungprintservice,0,0,3
app.zenly.locator,6,2,10
com.allstate.view,3,3,6
com.luckyday.app,6,0,12
com.peoplefun.wordcross,5,0,12
com.kiloo.subwaysurf,4,0,9
com.hyperspeed.rocket.applock.free,2,0,6
com.ab.videoplayerhd,0,0,4
com.ixigo.train.ixitrain,0,0,16
com.xiaomi.smarthome,6,2,12
com.vova.android,7,0,14
org.telegram.messenger,0,0,3
com.alifesoftware.stocktrainer,8,2,10
com.grability.rappi,6,1,10
com.u2opia.woo,6,1,11
com.discord,0,0,8
com.dailyselfie.newlook.studio,0,0,11
ru.appkode.friendsclub,2,0,7
forex.game,10,1,13
com.stubhub,11,5,11
com.custom.pickmeup,6,1,9
com.netflix.mediaclient,1,1,3
com.hy.sfacer,3,3,7
com.kronos.mobile.android,4,0,2
com.picsart.studio,4,1,13
com.chickfila.cfaflagship,1,2,3
com.lazada.android,7,2,6
mini.block.craft.free.mc,2,0,4
com.nintendo.zara,2,0,3
com.google.android.inputmethod.latin,0,0,5
com.professionalgamingart.princessrunningtohome,0,0,8
com.robot.ring.fighting,2,1,5
com.ppa.real.shooting.strike,1,0,6
com.alibaba.aliexpresshd,4,1,7
com.outfit7.mytalkingtom2,8,3,12
com.zeenews.hindinews,9,2,7
com.google.android.calendar,0,0,9
video.like,0,0,13
com.samsung.privilege,7,0,9
com.opera.mini.native,0,0,5
com.mxtech.videoplayer.ad,2,0,17
future.me.old.baby.astrology,6,0,6
com.truecaller,1,0,9
com.mobile.legends,1,1,4
com.jio.myjio,6,3,11
com.samsung.smartviewad,7,0,4
com.wf.wellsfargomobile,8,3,5
com.tripadvisor.tripadvisor,1,0,17
free.vpn.unblock.proxy.turbovpn,2,0,5
tv.pluto.android,6,0,6
com.fugo.wow,9,1,10
iflix.play,6,2,9
com.ocard,4,0,10
br.gov.fazenda.receita.irpf,2,0,6
de.flixbus.app,0,0,14
com.canva.editor,3,0,9
com.ivy.galaxyshooting.sky,0,1,8
br.com.mobits.cartolafc,3,1,4
com.eci.citizen,5,0,11
com.poshmark.app,5,2,10
,754,165,1709
